Rank,AppName,Status,Developer,Category,Rating,RatingCount,ReleaseDate,Price,Keyword 1,Keyword 2,Keyword 3,Suggestion 1,Suggestion 2,Suggestion 3,Suggestion 4,Suggestion 5,Suggestion 1 Score,Suggestion 2 Score,Suggestion 3 Score,Suggestion 4 Score,Suggestion 5 Score,AppStoreLink
1,Love Island USA,Trending,ITV America Inc.,Entertainment,2.45251,2022,2019-07-01,Free,island,usa,vote,zodiac islands,island survival,dream island,island farm,kong island,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/love-island-usa/id1465944282?uo=4
2,ChatGPT,Trending,OpenAI,Productivity,4.86934,2973627,2023-05-18,Free,chatgpt,openai,latest,chatgpt robot,vector chatgpt,chatgpt,uknowai homeworkmath,homeworkmath solver,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/us/app/chatgpt/id6448311069?uo=4
3,Threads,Trending,"Instagram, Inc.",Social Networking,4.61218,1223839,2023-07-05,Free,instagram,threads,https,for instagram,instagram story,https traffic,instagram,threads,100.0,100.0,100.0,90.0,90.0,https://apps.apple.com/us/app/threads/id6446901002?uo=4
4,Peacock TV: Stream TV & Movies,Trending,Peacock TV LLC,Entertainment,4.66237,2983350,2020-07-14,Free,peacock,tv,stream,peacock tv,tv stream,hbo tv,hulu stream,xfinity stream,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/peacock-tv-stream-tv-movies/id1508186374?uo=4
5,Google,Trending,Google,Utilities,4.63874,3110430,2019-02-12,Free,search,google,find,wordscapes search,job search,google drive,google photos,google chrome,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/google/id284815942?uo=4
6,Google Maps,Trending,Google,Navigation,4.67811,6741198,2012-12-13,Free,maps,real,explore,offline maps,wildfire maps,maps gps,apple maps,google maps,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/google-maps/id585027354?uo=4
7,NetShort - Popular Dramas & TV,Trending,NETSTORY PTE. LTD.,Entertainment,4.62399,61828,2024-07-12,Free,netshort,agreement,subscription,rental agreement,netshort,agreement,reel shorts,short drama,100.0,90.0,90.0,75.0,75.0,https://apps.apple.com/us/app/netshort-popular-dramas-tv/id[phone]?uo=4
8,WhatsApp Messenger,Trending,WhatsApp Inc.,Social Networking,4.69134,15993346,2009-05-04,Free,whatsapp,calls,share,for whatsapp,whatsapp messenger,whatsapp business,iphone calls,shareit transfer,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/whatsapp-messenger/id[phone]?uo=4
9,Tea Dating Advice,Trending,Tea Dating Advice Inc.,Lifestyle,4.74092,40400,2023-01-12,Free,dating,tea,date,dating app,bumble dating,bedroom dating,dating date,tinder dating,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/tea-dating-advice/id6444453051?uo=4
10,Microsoft Authenticator,Trending,Microsoft Corporation,Productivity,4.74909,515901,2015-05-30,Free,microsoft,authenticator,passwords,microsoft authenticator,microsoft word,microsoft outlook,microsoft teams,microsoft edge,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/microsoft-authenticator/id983156458?uo=4
11,SHEIN - Shopping Online,Trending,ROADGET BUSINESS PTE. LTD.,Shopping,4.58716,1105952,2014-05-20,Free,shein,device,access,lost device,unseen device,device analyzer,cast device,internet access,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/shein-shopping-online/id878577184?uo=4
12,Shop: All your favorite brands,Trending,Shopify Inc.,Shopping,4.82258,6045748,2017-11-16,Free,shop,shopping,brands,shopshops designer,wish shop,shop all,temu shop,shop home,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/shop-all-your-favorite-brands/id1223471316?uo=4
13,CapCut - Video Editor,Trending,Bytedance Pte. Ltd,Photo & Video,4.66974,1058275,2020-04-14,Free,capcut,com,video,hotelscom book,cryptocom buy,bookingcom hotels,videos shop,capcut,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/capcut-video-editor/id1500855883?uo=4
14,POP MART,Trending,POP MART,Shopping,2.21227,8461,2021-11-29,Free,pop,mart,art,color pop,pop us,songpop classic,mini mart,bitmart trade,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/pop-mart/id1594346256?uo=4
15,ICEBlock,Trending,"ALL U Chart, Inc.",Social Networking,3.88612,2204,2025-04-01,Free,sightings,location,iceblock,latest sightings,sightings reports,ufo sightings,family location,location 360,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/iceblock/id6741939020?uo=4
16,DramaBox - Stream Drama Shorts,Trending,STORYMATRIX PTE. LTD.,Entertainment,4.78563,499741,2023-04-18,Free,dramabox,something,content,something with,burn something,the content,content creation,photofy content,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/dramabox-stream-drama-shorts/id6445905219?uo=4
17,"TikTok - Videos, Shop & LIVE",Trending,TikTok Ltd.,Entertainment,4.74118,18121325,2014-04-02,Free,videos,tiktok,shop,social videos,videos shop,tiktok studio,tiktok shop,shopshops designer,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/tiktok-videos-shop-live/id835599320?uo=4
18,Gmail - Email by Google,Trending,Google,Productivity,4.7165,2331044,2011-11-02,Free,google,gmail,mail,google drive,google photos,google chrome,google maps,yahoo mail,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/gmail-email-by-google/id[phone]?uo=4
19,Telegram Messenger,Trending,Telegram FZ-LLC,Social Networking,4.02416,228130,2013-08-14,Free,telegram,data,use,telegram messenger,for telegram,nicegram telegram,data manager,musescore sheet,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/telegram-messenger/id686449807?uo=4
20,Indeed Job Search,Trending,Indeed Inc.,Business,4.78329,3481473,2009-06-08,Free,indeed,job,jobs,indeed connect,indeed flex,indeed job,job search,job finder,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/indeed-job-search/id309735670?uo=4
21,Instagram,Trending,"Instagram, Inc.",Photo & Video,4.6908,27875953,2010-10-06,Free,instagram,share,moments,for instagram,instagram story,shareit transfer,share files,transfer share,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/instagram/id389801252?uo=4
22,Walmart: Shopping & Savings,Trending,Walmart,Shopping,4.81999,14516121,2009-11-02,Free,order,store,walmart,order online,michaels stores,apple store,itunes store,wholesale stores,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/walmart-shopping-savings/id338137227?uo=4
23,DoorDash - Food Delivery,Trending,"DoorDash, Inc.",Food & Drink,4.77269,20442318,2013-10-10,Free,delivery,doordash,grocery,food delivery,doordash clicker,shop grocery,grocery deals,delivery,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/doordash-food-delivery/id719972451?uo=4
24,"Whatnot: Shop, Sell, Connect",Trending,Whatnot Inc.,Shopping,4.77418,418753,2019-12-06,Free,whatnot,shopping,shop,whatnot shop,amazon shopping,shopping online,temu shop,shop home,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/whatnot-shop-sell-connect/id1488269261?uo=4
25,Amazon Shopping,Trending,AMZN Mobile LLC,Shopping,4.83395,8168462,2008-12-03,Free,amazon,shopping,using,amazon alexa,amazon kindle,amazon music,amazon prime,amazon shopping,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/amazon-shopping/id297606951?uo=4
26,Airbnb,Trending,"Airbnb, Inc.",Travel,4.76614,677299,2010-11-10,Free,airbnb,find,services,turnify airbnb,airbnb cleaning,shazam find,find music,freelance services,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/airbnb/id401626263?uo=4
27,DICK’S Sporting Goods,Trending,Dick's Sporting Goods,Shopping,4.74329,197202,2012-09-13,Free,dick,earn,points,dicks sporting,dick house,moby dick,dicks sanitation,shopper earn,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/dicks-sporting-goods/id556653197?uo=4
28,Google Chrome,Trending,Google,Utilities,4.6796,2377982,2012-06-28,Free,chrome,google,search,chrome valley,google chrome,google drive,google photos,google maps,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/google-chrome/id535886823?uo=4
29,Planet Fitness,Trending,"Planet Fitness Holdings, LLC",Health & Fitness,4.86491,465866,2010-11-04,Free,fitness,pf,members,myfitnesspal calorie,apple fitness,planet fitness,pf changs,for members,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/planet-fitness/id399857015?uo=4
30,Uber - Request a ride,Trending,"Uber Technologies, Inc.",Travel,4.8954,13418133,2010-05-21,Free,uber,rides,ride,uber eats,city rides,affordable rides,ride electric,ride food,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/uber-request-a-ride/id368677368?uo=4
31,"Discord - Talk, Play, Hang Out",Trending,"Discord, Inc.",Social Networking,4.70751,3142073,2015-05-21,Free,friends,chat,hang,with friends,birds friends,google chat,friends,snapchat,100.0,100.0,100.0,90.0,90.0,https://apps.apple.com/us/app/discord-talk-play-hang-out/id985746746?uo=4
32,Facebook,Trending,"Meta Platforms, Inc.",Social Networking,4.48783,20920902,2019-02-05,Free,facebook,reels,meta,for facebook,facebook youtube,instagram facebook,instories reels,reels editor,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/facebook/id284882215?uo=4
33,McDonald's,Trending,McDonald's USA,Food & Drink,4.83771,6091058,2014-10-25,Free,mcdonald,mymcdonald,rewards,mcdonalds japan,mcdonalds offers,7eleven rewards,americas rewards,rewards app,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/mcdonalds/id922103212?uo=4
34,Netflix,Trending,"Netflix, Inc.",Entertainment,4.70472,3630846,2010-04-01,Free,netflix,movies,privacy,netflix game,tubi movies,privacy browser,security privacy,focus privacy,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/netflix/id363590051?uo=4
35,Microsoft Teams,Trending,Microsoft Corporation,Business,4.80144,3309997,2016-11-02,Free,microsoft,teams,microsoft teams,microsoft authenticator,microsoft word,microsoft outlook,microsoft teams,microsoft edge,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/microsoft-teams/id1113153706?uo=4
36,Life360: Stay Connected & Safe,Trending,Life360,Social Networking,4.77228,2245786,2010-08-10,Free,life360,location,family,life360 church,life360 stay,family location,location 360,life360,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/life360-stay-connected-safe/id384830320?uo=4
37,"PayPal - Pay, Send, Save",Trending,"PayPal, Inc.",Finance,4.78408,6298784,2019-02-03,Free,paypal,cash,balance,paypal pos,paypal honey,paypal prepaid,paypal business,cash app,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/paypal-pay-send-save/id283646709?uo=4
38,Chick-fil-A,Trending,"Chick-fil-A, Inc.",Food & Drink,4.93401,3591238,2011-12-16,Free,chick,fil,chick fil,file your,documents file,file manager,chickfila play,turbotax file,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/chick-fil-a/id488818252?uo=4
39,Spotify: Music and Podcasts,Trending,Spotify,Music,4.78772,36147957,2011-07-14,Free,music,spotify,podcasts,apple music,music and,pandora music,spotify music,find music,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580?uo=4
40,Microsoft Outlook,Trending,Microsoft Corporation,Productivity,4.79361,8076249,2015-01-29,Free,microsoft,outlook,subscription,microsoft authenticator,microsoft word,microsoft outlook,microsoft teams,microsoft edge,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/microsoft-outlook/id951937596?uo=4
41,Target,Trending,Target,Shopping,4.9053,6258600,2008-11-25,Free,target,store,circle,dead target,target fps,michaels stores,apple store,itunes store,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/target/id297430070?uo=4
42,Canva: AI Photo & Video Editor,Trending,Canva,Photo & Video,4.88232,2798138,2014-10-15,Free,photo,video,editor,photos backup,google photos,videos shop,photo editor,editor video,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/canva-ai-photo-video-editor/id[phone]?uo=4
43,Cash App: Mobile Banking,Trending,"Block, Inc.",Finance,4.7887,7643802,2013-10-16,Free,cash,bitcoin,card,cash app,retailmenot cash,rakuten cash,cash back,earn cash,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/cash-app-mobile-banking/id[phone]?uo=4
44,"Max: Stream HBO, TV, & Movies",Trending,"WarnerMedia Global Digital Services, LLC",Entertainment,4.86644,4108445,2023-05-22,Free,max,movies,hbo,max fashion,carmax used,max stream,hbo tv,stream hbo,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/max-stream-hbo-tv-movies/id[phone]?uo=4
45,T-Life,Trending,T-Mobile,Lifestyle,4.79232,753615,2016-06-06,Free,network,syncup,life,neighborhood network,linkedin network,syncup drive,syncup for,network,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/t-life/id1111876388?uo=4
46,The Roku App (Official),Trending,ROKU INC,Entertainment,4.75204,4551533,2011-12-15,Free,roku,use,go,the roku,for roku,roku player,roku smart,roku app,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/the-roku-app-official/id482066631?uo=4
47,ReelShort - Stream Drama & TV,Trending,NewLeaf Publishing,Entertainment,4.24902,108098,2022-08-24,Free,reelshort,subscription,movie,moviedrops for,for imovie,reelshort,imovie,moviedrops,100.0,100.0,90.0,90.0,90.0,https://apps.apple.com/us/app/reelshort-stream-drama-tv/id1636235979?uo=4
48,YouTube,Trending,Google,Photo & Video,4.6806,42589828,2012-09-11,Free,youtube,videos,available,social videos,videos shop,videos,triller social,video editor,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/us/app/youtube/id544007664?uo=4
49,Pinterest,Trending,Pinterest,Lifestyle,4.78524,5326940,2011-04-28,Free,pinterest,inspiration,place,,,,,,,,,,,https://apps.apple.com/us/app/pinterest/id429047995?uo=4
50,Duolingo - Language Lessons,Trending,Duolingo,Education,4.73464,4300289,2012-11-13,Free,duolingo,language,learn,,,,,,,,,,,https://apps.apple.com/us/app/duolingo-language-lessons/id570060128?uo=4
51,Temu: Shop Like a Billionaire,Trending,Temu,Shopping,4.67985,1791454,2022-08-31,Free,temu,com,https,hotelscom book,cryptocom buy,bookingcom hotels,https traffic,alibabacom,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/temu-shop-like-a-billionaire/id1641486558?uo=4
52,Venmo,Trending,Venmo,Finance,4.85608,15446222,2010-04-03,Free,venmo,pay,card,new cars,cargurus used,cars,used,cargurus,75.0,75.0,65.0,65.0,65.0,https://apps.apple.com/us/app/venmo/id351727428?uo=4
53,Google Gemini,Trending,Google,Productivity,4.77762,327817,2024-11-13,Free,gemini,google,ai,google drive,google photos,google chrome,google maps,google,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/google-gemini/id6477489729?uo=4
54,Amazon Prime Video,Trending,AMZN Mobile LLC,Entertainment,4.77099,2997375,2012-07-31,Free,prime,video,movies,videos shop,tubi movies,videos,movies,vimeo create,100.0,100.0,90.0,90.0,75.0,https://apps.apple.com/us/app/amazon-prime-video/id545519333?uo=4
55,Bible Chat: Daily Devotional,Trending,Bookvitals APP SRL,Reference,4.93301,196924,2023-05-11,Free,bible,daily,faith,,,,,,,,,,,https://apps.apple.com/us/app/bible-chat-daily-devotional/id6448849666?uo=4
56,Capital One Shopping: Save Now,Trending,"Wikibuy, LLC",Shopping,4.86641,1259778,2016-09-04,Free,rewards,coupons,capital,7eleven rewards,americas rewards,rewards app,opinion rewards,rewards,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/capital-one-shopping-save-now/id1089294040?uo=4
57,Snapchat,Trending,"Snap, Inc.",Photo & Video,4.69017,4471527,2011-07-13,Free,friends,snapchat,share,with friends,birds friends,shareit transfer,share files,transfer share,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/snapchat/id447188370?uo=4
58,"Expedia: Hotels, Flights, Cars",Trending,"Expedia, Inc.",Travel,4.79221,5166933,2011-04-07,Free,hotels,flights,expedia,,,,,,,,,,,https://apps.apple.com/us/app/expedia-hotels-flights-cars/id[phone]?uo=4
59,Capital One Mobile,Trending,Capital One,Finance,4.85126,9492818,2010-12-13,Free,capital,may,check,,,,,,,,,,,https://apps.apple.com/us/app/capital-one-mobile/id[phone]?uo=4
60,Waze Navigation & Live Traffic,Trending,Waze Inc.,Navigation,4.84515,3048074,2009-08-01,Free,waze,road,live,,,,,,,,,,,https://apps.apple.com/us/app/waze-navigation-live-traffic/id323229106?uo=4
61,Zoom Workplace,Trending,"Zoom Communications, Inc.",Business,4.64584,2966872,2012-08-15,Free,zoom,workplace,zoom workplace,,,,,,,,,,,https://apps.apple.com/us/app/zoom-workplace/id546505307?uo=4
62,MyChart,Trending,Epic,Medical,4.61442,497068,2010-09-14,Free,mychart,healthcare,information,,,,,,,,,,,https://apps.apple.com/us/app/mychart/id382952264?uo=4
63,Twitch: Live Streaming,Trending,"Twitch Interactive, Inc.",Photo & Video,4.71807,2488767,2011-10-26,Free,twitch,live,whatever,,,,,,,,,,,https://apps.apple.com/us/app/twitch-live-streaming/id460177396?uo=4
64,Google Meet,Trending,Google,Social Networking,4.76199,2325071,2016-09-02,Free,meet,video,google,videos shop,google drive,google photos,google chrome,google maps,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/google-meet/id1096918571?uo=4
65,Lemon8 - Lifestyle Community,Trending,TikTok Ltd.,Lifestyle,4.51525,148874,2020-03-12,Free,lemon8,community,content,the content,content creation,photofy content,content cloud,verizon contenttransfer,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/lemon8-lifestyle-community/id1498607143?uo=4
66,Costco,Trending,Costco Wholesale Corporation,Shopping,4.85649,978430,2012-07-06,Free,costco,warehouse,membership,,,,,,,,,,,https://apps.apple.com/us/app/costco/id535509415?uo=4
67,GroupMe,Trending,Skype Communications S.a.r.l,Social Networking,4.7222,1559022,2010-09-25,Free,groupme,group,chat,google chat,snapchat,wechat,chat,dating app,100.0,90.0,90.0,90.0,75.0,https://apps.apple.com/us/app/groupme/id392796698?uo=4
68,Lyft,Trending,"Lyft, Inc.",Travel,4.91798,15982062,2012-05-31,Free,lyft,going,choose,,,,,,,,,,,https://apps.apple.com/us/app/lyft/id529379082?uo=4
69,X,Trending,X Corp.,News,4.58927,9945255,2009-10-09,Free,x,content,join,the content,content creation,photofy content,content cloud,verizon contenttransfer,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/x/id333903271?uo=4
70,"Ticketmaster－Buy, Sell Tickets",Trending,Ticketmaster,Entertainment,4.7881,3575271,2012-02-23,Free,tickets,buy,sell,,,,,,,,,,,https://apps.apple.com/us/app/ticketmaster-buy-sell-tickets/id500003565?uo=4
71,Intuit Credit Karma,Trending,"Credit Karma, Inc.",Finance,4.84333,7262890,2012-07-18,Free,credit,karma,credit karma,,,,,,,,,,,https://apps.apple.com/us/app/intuit-credit-karma/id519817714?uo=4
72,earnify,Trending,BP North America,Navigation,4.79727,17817,2024-05-22,Free,earnify,convenience,gas,,,,,,,,,,,https://apps.apple.com/us/app/earnify/id6502012127?uo=4
73,Zillow Real Estate & Rentals,Trending,Zillow.com,Lifestyle,4.80112,7175306,2009-04-29,Free,home,zillow,search,wordscapes search,job search,search,amazon shopping,linkedin network,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/us/app/zillow-real-estate-rentals/id310738695?uo=4
74,Sam's Club: Pickup & Delivery,Trending,Sam’s Club,Shopping,4.90387,4239463,2010-08-25,Free,club,sam,shop,shopshops designer,wish shop,shop all,temu shop,shop home,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/sams-club-pickup-delivery/id382497397?uo=4
75,eBay online shopping & selling,Trending,eBay Inc.,Shopping,4.81942,4874283,2019-01-31,Free,ebay,money,guarantee,,,,,,,,,,,https://apps.apple.com/us/app/ebay-online-shopping-selling/id282614216?uo=4
76,DoorDash - Dasher,Trending,"DoorDash, Inc.",Business,4.69004,2448985,2019-03-13,Free,doordash,available,cities,doordash clicker,doordash,door dash,business manager,food delivery,100.0,90.0,75.0,75.0,75.0,https://apps.apple.com/us/app/doordash-dasher/id1451754591?uo=4
77,Google Photos: Backup & Edit,Trending,Google,Photo & Video,4.63617,430564,2015-05-28,Free,photos,google,storage,google drive,google photos,google chrome,google maps,google,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/google-photos-backup-edit/id962194608?uo=4
78,Tubi: Movies & Live TV,Trending,"Tubi, Inc",Entertainment,4.76413,766977,2014-07-24,Free,tubi,live,watch,,,,,,,,,,,https://apps.apple.com/us/app/tubi-movies-live-tv/id886445756?uo=4
79,LinkedIn: Network & Job Finder,Trending,LinkedIn Corporation,Business,4.74783,474585,2019-02-03,Free,job,linkedin,business,job finder,job search,monster job,ziprecruiter job,indeed job,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/linkedin-network-job-finder/id288429040?uo=4
80,Booking.com: Hotels & Travel,Trending,Booking.com,Travel,4.82882,1457249,2010-04-14,Free,book,hotels,booking,,,,,,,,,,,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839?uo=4
81,American Airlines,Trending,American Airlines,Travel,4.67497,579159,2010-07-26,Free,american,trip,need,,,,,,,,,,,https://apps.apple.com/us/app/american-airlines/id382698565?uo=4
82,Fly Delta,Trending,"Delta Air Lines, Inc.",Travel,4.84263,6536425,2010-09-01,Free,delta,fly,travel,,,,,,,,,,,https://apps.apple.com/us/app/fly-delta/id388491656?uo=4
83,United Airlines,Trending,United Airlines,Travel,4.77494,7242580,2011-07-20,Free,travel,united,flights,,,,,,,,,,,https://apps.apple.com/us/app/united-airlines/id449945214?uo=4
84,Zelle®,Trending,"Early Warning Services, LLC",Finance,4.75446,599215,2017-09-12,Free,zelle,send,money,,,,,,,,,,,https://apps.apple.com/us/app/zelle/id1260755201?uo=4
85,Google Authenticator,Trending,Google,Utilities,4.85142,888348,2010-09-20,Free,google,authenticator,accounts,google drive,google photos,google chrome,google maps,microsoft authenticator,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/google-authenticator/id388497605?uo=4
86,Disney+,Trending,Disney,Entertainment,4.61388,1944944,2019-11-11,Free,disney,content,available,the content,content creation,photofy content,content cloud,verizon contenttransfer,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/disney/id1446075923?uo=4
87,Google Drive,Trending,Google,Productivity,4.77881,6925645,2012-06-28,Free,google,files,drive,google drive,google photos,google chrome,google maps,google,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/us/app/google-drive/id[phone]?uo=4
88,Chase Mobile®: Bank & Invest,Trending,JPMorgan Chase & Co.,Finance,4.84326,7781985,2008-12-15,Free,chase,credit,zelle,,,,,,,,,,,https://apps.apple.com/us/app/chase-mobile-bank-invest/id[phone]?uo=4
89,Taco Bell Fast Food & Delivery,Trending,Taco Bell,Food & Drink,4.67475,1133220,2012-01-26,Free,order,delivery,earn,order online,food delivery,shopper earn,earn rewards,earn money,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/taco-bell-fast-food-delivery/id497387361?uo=4
90,AliExpress - Shopping App,Trending,Alibaba,Shopping,4.67764,501420,2011-05-27,Free,aliexpress,shopping,items,amazon shopping,shopping online,shopping,temu shop,shop home,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/us/app/aliexpress-shopping-app/id436672029?uo=4
91,Yuka - Food & Cosmetic Scanner,Trending,Yuca,Health & Fitness,4.816,74471,2017-01-09,Free,yuka,products,product,,,,,,,,,,,https://apps.apple.com/us/app/yuka-food-cosmetic-scanner/id1092799236?uo=4
92,Depop | Buy & Sell Clothing,Trending,Depop Ltd,Shopping,4.8068,669110,2012-08-01,Free,depop,fashion,sell,,,,,,,,,,,https://apps.apple.com/us/app/depop-buy-sell-clothing/id518684914?uo=4
93,Ring - Always Home,Trending,Ring.com,Lifestyle,4.57526,363575,2014-11-19,Free,ring,alarm,home,,,,,,,,,,,https://apps.apple.com/us/app/ring-always-home/id926252661?uo=4
94,VPN - Super Unlimited Proxy,Trending,Mobile Jump Pte Ltd,Productivity,4.61941,1908378,2018-05-15,Free,vpn,servers,privacy,privacy browser,security privacy,focus privacy,privacycom,privacy,100.0,100.0,100.0,90.0,90.0,https://apps.apple.com/us/app/vpn-super-unlimited-proxy/id1370293473?uo=4
95,Progressive,Trending,Progressive Insurance,Finance,4.83415,541973,2010-01-11,Free,progressive,policy,insurance,,,,,,,,,,,https://apps.apple.com/us/app/progressive/id349731802?uo=4
96,Microsoft Edge: AI Browser,Trending,Microsoft Corporation,Utilities,4.71476,375456,2017-11-30,Free,ai,microsoft,copilot,microsoft authenticator,microsoft word,microsoft outlook,microsoft teams,microsoft edge,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/us/app/microsoft-edge-ai-browser/id1288723196?uo=4
97,Uber Eats: Food & Groceries,Trending,"Uber Technologies, Inc.",Food & Drink,4.78324,9443745,2016-03-01,Free,order,delivery,food,order online,food delivery,order,delivery,dominos pizza,100.0,100.0,90.0,90.0,75.0,https://apps.apple.com/us/app/uber-eats-food-groceries/id1058959277?uo=4
98,Instacart: Groceries & Food,Trending,Maplebear Inc,Food & Drink,4.81795,4115496,2012-08-17,Free,items,instacart,groceries,,,,,,,,,,,https://apps.apple.com/us/app/instacart-groceries-food/id545599256?uo=4
99,Vrbo Vacation Rentals,Trending,"HomeAway.com, Inc.",Travel,4.83291,2601411,2017-07-19,Free,vacation,rentals,trip,,,,,,,,,,,https://apps.apple.com/us/app/vrbo-vacation-rentals/id1245772818?uo=4
100,PictureThis - Plant Identifier,Trending,Glority Global Group Ltd.,Education,4.80741,1000763,2017-07-20,Free,plant,picturethis,plants,,,,,,,,,,,https://apps.apple.com/us/app/picturethis-plant-identifier/id1252497129?uo=4
